platform,variant,dataset_rows,num_procs,num_gpus,repetition,wall_time_s,compute_time_s,comm_time_s,transfer_time_s,wcss,speedup,efficiency,avg_power_w,energy_wh,throughput_pts_s,k,d,iterations,seed,timestamp
jetson,hybrid,1000000,2,2,3,5.125356,4.682914,0.389191,0.053251,1571.3412310829617,nan,nan,nan,nan,19510841.6,5,4,100,42,2026-07-06T06:29:29.631Z
jetson,hybrid,1000000,2,2,4,5.599279,4.686569,0.858014,0.054696,1571.3412310829617,nan,nan,nan,nan,17859442.2,5,4,100,42,2026-07-06T06:29:38.728Z
jetson,hybrid,1000000,2,2,5,5.085139,4.683425,0.346931,0.054783,1571.3412310829617,nan,nan,nan,nan,19665146.7,5,4,100,42,2026-07-06T06:29:48.257Z
jetson,hybrid,1000000,3,3,0,3.702981,3.185914,0.473436,0.043632,1571.3412310829608,nan,nan,nan,nan,27005268.0,5,4,100,42,2026-07-06T06:29:57.253Z
jetson,hybrid,1000000,3,3,1,3.784333,3.084992,0.663220,0.036120,1571.3412310829608,nan,nan,nan,nan,26424738.0,5,4,100,42,2026-07-06T06:30:04.893Z
jetson,hybrid,1000000,3,3,2,3.818246,3.085562,0.698061,0.034623,1571.3412310829608,nan,nan,nan,nan,26190035.8,5,4,100,42,2026-07-06T06:30:12.608Z
jetson,hybrid,1000000,3,3,3,4.184317,3.094305,1.046446,0.043566,1571.3412310829608,nan,nan,nan,nan,23898764.4,5,4,100,42,2026-07-06T06:30:20.338Z
jetson,hybrid,1000000,3,3,4,3.695741,3.093057,0.561961,0.040723,1571.3412310829608,nan,nan,nan,nan,27058175.2,5,4,100,42,2026-07-06T06:30:28.443Z
jetson,hybrid,1000000,3,3,5,4.188541,3.076140,1.067797,0.044604,1571.3412310829613,nan,nan,nan,nan,23874663.7,5,4,100,42,2026-07-06T06:30:36.101Z
jetson,hybrid,10000000,1,1,0,93.983231,93.411849,0.297344,0.274038,15741.323367872179,nan,nan,nan,nan,10640196.0,5,4,100,42,2026-07-06T06:30:44.151Z
jetson,hybrid,10000000,1,1,1,94.123899,93.493301,0.275110,0.355488,15741.323367872179,nan,nan,nan,nan,10624294.2,5,4,100,42,2026-07-06T06:32:22.616Z
jetson,hybrid,10000000,1,1,2,94.070852,93.480479,0.273725,0.316648,15741.323367872179,nan,nan,nan,nan,10630285.4,5,4,100,42,2026-07-06T06:34:00.912Z
jetson,hybrid,10000000,1,1,3,94.065161,93.480711,0.275791,0.308659,15741.323367872179,nan,nan,nan,nan,10630928.5,5,4,100,42,2026-07-06T06:35:39.233Z
jetson,hybrid,10000000,1,1,4,94.016229,93.479830,0.274574,0.261825,15741.323367872179,nan,nan,nan,nan,10636461.5,5,4,100,42,2026-07-06T06:37:17.475Z
jetson,hybrid,10000000,1,1,5,94.132287,93.516896,0.279629,0.335762,15741.323367872179,nan,nan,nan,nan,10623347.5,5,4,100,42,2026-07-06T06:38:55.751Z
jetson,hybrid,10000000,2,2,0,49.253822,46.688765,2.188753,0.376304,15741.323367872199,nan,nan,nan,nan,20302992.8,5,4,100,42,2026-07-06T06:40:34.072Z
jetson,hybrid,10000000,2,2,1,49.273743,46.633651,2.253545,0.386547,15741.323367872199,nan,nan,nan,nan,20294784.5,5,4,100,42,2026-07-06T06:41:27.541Z
jetson,hybrid,10000000,2,2,2,48.963222,46.693733,1.986383,0.283106,15741.323367872199,nan,nan,nan,nan,20423492.5,5,4,100,42,2026-07-06T06:42:20.945Z
jetson,hybrid,10000000,2,2,3,49.205976,46.640570,2.149994,0.415413,15741.323367872199,nan,nan,nan,nan,20322734.8,5,4,100,42,2026-07-06T06:43:14.157Z
jetson,hybrid,10000000,2,2,4,48.978228,46.654155,1.951827,0.372246,15741.323367872199,nan,nan,nan,nan,20417235.3,5,4,100,42,2026-07-06T06:44:07.516Z
jetson,hybrid,10000000,2,2,5,49.346269,46.686296,2.301117,0.358855,15741.323367872199,nan,nan,nan,nan,20264956.8,5,4,100,42,2026-07-06T06:45:00.758Z
jetson,hybrid,10000000,3,3,0,33.805556,31.092425,2.549735,0.163396,15741.323367872175,nan,nan,nan,nan,29580936.0,5,4,100,42,2026-07-06T06:45:54.221Z
jetson,hybrid,10000000,3,3,1,33.737269,31.064478,2.485256,0.187536,15741.323367872175,nan,nan,nan,nan,29640810.2,5,4,100,42,2026-07-06T06:46:32.896Z
jetson,hybrid,10000000,3,3,2,33.622008,31.025513,2.431982,0.164513,15741.323367872175,nan,nan,nan,nan,29742423.8,5,4,100,42,2026-07-06T06:47:10.787Z
jetson,hybrid,10000000,3,3,3,33.784047,31.111254,2.526682,0.146111,15741.323367872175,nan,nan,nan,nan,29599769.3,5,4,100,42,2026-07-06T06:47:48.677Z
jetson,hybrid,10000000,3,3,4,33.694324,31.072583,2.439629,0.182112,15741.323367872175,nan,nan,nan,nan,29678589.1,5,4,100,42,2026-07-06T06:48:26.571Z
jetson,hybrid,10000000,3,3,5,33.578811,31.111499,2.317315,0.149997,15741.323367872175,nan,nan,nan,nan,29780685.2,5,4,100,42,2026-07-06T06:49:04.481Z
rtx4070ti,cuda,100000,1,1,0,0.084243,0.010085,0.000000,0.000315,156.47795462815355,nan,nan,6.765,0.000206,118704506.1,5,4,100,42,2026-07-06T06:05:29.388Z
rtx4070ti,cuda,100000,1,1,1,0.070894,0.009544,0.000000,0.000325,156.47795462815353,nan,nan,6.765,0.000206,141056257.9,5,4,100,42,2026-07-06T06:05:29.548Z
rtx4070ti,cuda,100000,1,1,2,0.062313,0.010122,0.000000,0.000335,156.47795462815353,nan,nan,6.765,0.000206,160480929.6,5,4,100,42,2026-07-06T06:05:29.717Z
rtx4070ti,cuda,100000,1,1,3,0.062092,0.010141,0.000000,0.000323,156.47795462815353,nan,nan,20.135,0.000410,161050824.6,5,4,100,42,2026-07-06T06:05:29.875Z
rtx4070ti,cuda,100000,1,1,4,0.062447,0.010127,0.000000,0.000310,156.47795462815361,nan,nan,20.135,0.000614,160136821.3,5,4,100,42,2026-07-06T06:05:30.032Z
rtx4070ti,cuda,100000,1,1,5,0.062049,0.010187,0.000000,0.000319,156.47795462815355,nan,nan,20.135,0.000615,161162172.8,5,4,100,42,2026-07-06T06:05:30.188Z
rtx4070ti,cuda,1000000,1,1,0,0.115166,0.053087,0.000000,0.002666,1571.3412310829624,nan,nan,34.758,0.001902,868314088.5,5,4,100,42,2026-07-06T06:05:30.363Z
rtx4070ti,cuda,1000000,1,1,1,0.111305,0.053125,0.000000,0.002675,1571.3412310829626,nan,nan,34.758,0.002136,898436270.5,5,4,100,42,2026-07-06T06:05:30.642Z
rtx4070ti,cuda,1000000,1,1,2,0.111620,0.053258,0.000000,0.002259,1571.3412310829622,nan,nan,42.209,0.002587,895895188.5,5,4,100,42,2026-07-06T06:05:30.926Z
rtx4070ti,cuda,1000000,1,1,3,0.111952,0.053116,0.000000,0.002335,1571.3412310829624,nan,nan,43.691,0.002646,893243149.2,5,4,100,42,2026-07-06T06:05:31.212Z
rtx4070ti,cuda,1000000,1,1,4,0.117005,0.053048,0.000000,0.002263,1571.3412310829626,nan,nan,45.173,0.002761,854667253.2,5,4,100,42,2026-07-06T06:05:31.494Z
rtx4070ti,cuda,1000000,1,1,5,0.112360,0.052993,0.000000,0.002629,1571.3412310829624,nan,nan,44.145,0.002720,889994063.5,5,4,100,42,2026-07-06T06:05:31.779Z
rtx4070ti,cuda,10000000,1,1,0,0.563957,0.464555,0.000000,0.023339,15741.323367872177,nan,nan,47.767,0.008741,1773185149.3,5,4,100,42,2026-07-06T06:05:32.141Z
rtx4070ti,cuda,10000000,1,1,1,0.538676,0.456566,0.000000,0.020500,15741.323367872179,nan,nan,82.705,0.012358,1856403477.5,5,4,100,42,2026-07-06T06:05:32.963Z
rtx4070ti,cuda,10000000,1,1,2,0.542734,0.457026,0.000000,0.020556,15741.323367872174,nan,nan,88.127,0.013697,1842521867.4,5,4,100,42,2026-07-06T06:05:33.666Z
rtx4070ti,cuda,10000000,1,1,3,0.546651,0.456710,0.000000,0.020561,15741.323367872177,nan,nan,98.128,0.014750,1829321721.4,5,4,100,42,2026-07-06T06:05:34.379Z
rtx4070ti,cuda,10000000,1,1,4,0.576288,0.456322,0.000000,0.021483,15741.323367872179,nan,nan,96.886,0.018120,1735244994.6,5,4,100,42,2026-07-06T06:05:35.072Z
rtx4070ti,cuda,10000000,1,1,5,0.549166,0.456784,0.000000,0.020794,15741.323367872181,nan,nan,92.483,0.013995,1820941703.7,5,4,100,42,2026-07-06T06:05:35.890Z
